Route,Vehicle_Type,Availability_of_Vehicles,Weather,Time_of_Day,Peak_Hour,Waiting_Time_Min,Traffic_Level,Delay_Time_Min,Total_Travel_Time,Vehicle Capacity,Estimated Comfort Level,Fare Range
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Lipa-Tanauan,Van,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Lipa-Tanauan,Van,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Batangas-Bauan,Tricycle,Light,Cloudy,Morning,Yes,23.28,Moderate,12.0,40.0,Low Capacity,Moderate,30.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
Lipa-San Jose,Jeepney,Heavy,Sunny,Afternoon,No,6.0,Light,5.0,35.0,Medium Capacity,Moderate,13.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Tanauan-Talisay,Jeepney,Light,Cloudy,Evening,Yes,23.28,Moderate,12.0,50.0,Medium Capacity,Moderate,13.0
Nasugbu-Balayan,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Calatagan-Balayan,Tricycle,Light,Sunny,Afternoon,No,8.0,Moderate,10.0,45.0,Low Capacity,Moderate,30.0
Batangas-San Pascual,Jeepney,Heavy,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Lipa-Malvar,Jeepney,Light,Rainy,Evening,Yes,11.0,Heavy,14.0,55.0,Medium Capacity,Moderate,13.0
Lipa-Padre Garcia,Bus,Heavy,Cloudy,Afternoon,No,5.0,Light,6.0,38.0,High Capacity,Moderate,40.0
